[Generator] ===== CUDA GRAPH GENERATOR SERVER PROCESS =====
[Generator] ===== CUDA GRAPH GENERATOR SERVER =====
[Generator] Strategy: KV-only
[Generator] Loading model: /home/azureuser/divakar_projects/cuda_graph_sharing/latest_case5/llama2_hf_local
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.46it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.58it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.84it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.74it/s]
[Generator] Model loaded
[Generator] Custom decode module: loaded
[Generator] Ready!

[Generator] Ready! Graph generator enabled!

[LIVE] READY: {'status': 'ready', 'process': 'graph_generator'}
[LIVE] step=1 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -0.0006286382558755577, 'k_mean': -0.0011897450312972069, 'v_mean': 0.00010128345456905663}}
[LIVE] step=569 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 1.6763806343078613e-08, 'k_mean': 1.0392977856099606e-07, 'v_mean': 3.378954716026783e-08}}
[LIVE] step=570 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 6.824848242104053e-08, 'k_mean': -1.4757097233086824e-07, 'v_mean': 7.134804036468267e-08}}
[LIVE] step=571 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 5.1935785450041294e-08, 'k_mean': 1.1415977496653795e-07, 'v_mean': -1.9630533643066883e-08}}
[LIVE] step=572 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 8.119968697428703e-09, 'k_mean': -4.7351932153105736e-08, 'v_mean': 1.50932464748621e-07}}
[LIVE] step=573 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 8.509960025548935e-08, 'k_mean': 8.956703823059797e-08, 'v_mean': 2.0547304302453995e-08}}
[LIVE] step=574 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -4.099274519830942e-08, 'k_mean': 6.183108780533075e-08, 'v_mean': 2.8594513423740864e-08}}
[LIVE] step=575 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 7.658672984689474e-08, 'k_mean': 1.2965756468474865e-08, 'v_mean': 8.325150702148676e-08}}
[LIVE] step=576 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 5.889160092920065e-08, 'k_mean': -1.2299278751015663e-07, 'v_mean': -9.735231287777424e-09}}
[LIVE] step=577 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 6.429036147892475e-08, 'k_mean': -9.349605534225702e-08, 'v_mean': -8.850474841892719e-08}}
[LIVE] step=578 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -4.96947905048728e-08, 'k_mean': -1.0761141311377287e-07, 'v_mean': -1.0446819942444563e-07}}
[LIVE] step=579 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -5.908077582716942e-08, 'k_mean': 4.113826435059309e-08, 'v_mean': 3.623426891863346e-09}}
[LIVE] step=580 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -7.079506758600473e-08, 'k_mean': 1.3994576875120401e-07, 'v_mean': 4.831235855817795e-09}}
[LIVE] step=581 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 4.861794877797365e-08, 'k_mean': -8.003553375601768e-08, 'v_mean': -3.899913281202316e-08}}
[LIVE] step=582 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 6.443588063120842e-08, 'k_mean': -4.177854862064123e-08, 'v_mean': -3.94211383536458e-08}}
[LIVE] step=583 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.7898855730891228e-08, 'k_mean': -8.076312951743603e-09, 'v_mean': -1.2952659744769335e-07}}
[LIVE] step=584 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 9.691575542092323e-09, 'k_mean': -8.716597221791744e-08, 'v_mean': 8.246570359915495e-08}}
[LIVE] step=585 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 1.7069396562874317e-08, 'k_mean': -1.3329554349184036e-08, 'v_mean': 5.2386894822120667e-08}}
[LIVE] step=586 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -1.5458499547094107e-07, 'k_mean': 1.3998942449688911e-08, 'v_mean': -5.5166310630738735e-08}}
[LIVE] step=587 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 7.165363058447838e-08, 'k_mean': 2.6586349122226238e-08, 'v_mean': -6.477057468146086e-08}}
[LIVE] step=588 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 5.277979653328657e-08, 'k_mean': -1.1074007488787174e-07, 'v_mean': -3.451714292168617e-08}}
[LIVE] step=589 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 2.4374458007514477e-08, 'k_mean': -1.4400575309991837e-07, 'v_mean': -1.1175870895385742e-08}}
[LIVE] step=590 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 1.7689308151602745e-07, 'k_mean': 1.414009602740407e-07, 'v_mean': 6.878690328449011e-08}}
[LIVE] step=591 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': 1.7214915715157986e-08, 'k_mean': -3.4924596548080444e-10, 'v_mean': -9.358336683362722e-08}}
[LIVE] step=592 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -4.627509042620659e-09, 'k_mean': 1.0579242371022701e-08, 'v_mean': -1.2126110959798098e-07}}
[LIVE] step=593 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -5.6228600442409515e-08, 'k_mean': -1.1657539289444685e-07, 'v_mean': 5.168840289115906e-08}}
[LIVE] step=594 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -6.126356311142445e-08, 'k_mean': -2.500019036233425e-08, 'v_mean': -4.580942913889885e-08}}
[LIVE] step=595 resp={'status': 'success', 'stats': {'hidden': 4096, 'q_mean': -6.55418261885643e-08, 'k_mean': -7.924973033368587e-08, 'v_mean': 1.7113052308559418e-08}}
